sort,image,word,x1,y1,x2,y2,x3,y3,x4,y4
0,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,supplangnt,583,324,1240,324,1240,388,583,388
1,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,to,1267,332,1410,332,1410,386,1267,386
2,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,the,1439,332,1661,332,1661,388,1439,388
3,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,qaloutta,1704,333,2227,333,2227,389,1704,389
4,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,gazette,2293,317,2785,317,2785,401,2293,401
5,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,maboh,2803,317,3153,317,3153,401,2803,401
6,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,0;,3228,317,3323,317,3323,401,3228,401
7,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,1910.,3327,333,3521,333,3521,388,3327,388
8,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,s77,3706,331,3839,330,3840,386,3707,387
9,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,233,1860,2844,2005,2845,2005,2902,1860,2901
10,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,4300,758,2222,756,2112,812,2111,814,2221
11,../Crop_Reports/Bengal Crop Reports PNG/calcutta_gazette_june_march_1910_folder_15\calcutta_gazette_june_march_1910_page_1644.png,not,758,2055,757,1982,804,1981,805,2054
