sort,image,word,x1,y1,x2,y2,x3,y3,x4,y4
0,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,846,324,288,431,288,431,341,324,341
1,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,supplement,570,284,1097,284,1097,341,570,341
2,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,to,1112,286,1235,286,1235,339,1112,339
3,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,1270,284,1439,284,1439,341,1270,341
4,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,oaloutta,1470,286,1893,286,1893,341,1470,341
5,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,gazette,1922,284,2305,284,2305,345,1922,345
6,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,april,2342,282,2591,282,2591,337,2342,337
7,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,12,2630,284,2713,284,2713,341,2630,341
8,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,1898.,2758,286,2915,286,2915,335,2758,335
9,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,.6.,435,492,583,492,583,567,435,567
10,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,624,504,765,504,765,561,624,561
11,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,class,792,500,947,500,947,559,792,559
12,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,1003,492,1065,492,1065,567,1003,567
13,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,tenants,1074,506,1325,506,1325,557,1074,557
14,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,known,1352,502,1585,502,1585,559,1352,559
15,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,as,1610,522,1681,522,1681,559,1610,559
16,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,mafidars,1708,502,2013,502,2013,569,1708,569
17,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,who,2062,500,2199,500,2199,557,2062,557
18,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,hold,2230,496,2375,496,2375,555,2230,555
19,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,homestead,2398,496,2755,496,2755,555,2398,555
20,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,lands,2788,498,2967,498,2967,555,2788,555
21,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,free,2996,500,3129,500,3129,557,2996,557
22,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,1305,572,1395,572,1395,647,1305,647
23,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,rent,1390,583,1553,582,1553,646,1390,647
24,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,consist,1602,578,1831,577,1831,633,1602,634
25,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,chiefly,1858,569,2087,568,2087,646,1858,647
26,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,2116,574,2183,574,2183,629,2116,629
27,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,sahars,2232,571,2479,570,2479,642,2232,643
28,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,pans,2526,572,2707,571,2707,640,2526,641
29,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,sanais,2754,570,2973,569,2973,629,2754,630
30,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,and,3002,575,3125,574,3125,630,3002,631
31,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,such,1302,650,1455,650,1455,707,1302,707
32,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,like,1482,640,1607,640,1607,707,1482,707
33,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,who,1636,652,1777,652,1777,707,1636,707
34,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,live,1804,650,1929,650,1929,707,1804,707
35,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,on,1958,668,2037,668,2037,705,1958,705
36,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,2042,640,2171,640,2171,705,2042,705
37,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,margin,2198,646,2443,646,2443,719,2198,719
38,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,2466,640,2539,640,2539,703,2466,703
39,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,subsistence,2576,640,2959,640,2959,705,2576,705
40,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,and,3000,650,3125,650,3125,705,3000,705
41,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,2292,711,2431,710,2431,774,2292,775
42,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,lieutenant-gover-,2488,718,3127,715,3127,779,2488,782
43,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,nor,317,806,463,805,464,874,318,875
